Request UUID,Current Unit Price,Target Unit Price,Supply Priority
17d4c823-d165-4075-9d76-34f7dbd14b2b,£12.70,£12.70,
6babfaee-7c59-4ff1-8bb5-f4473ec837f0,£16.00,£16.00,
b634e563-d7dc-440e-8577-77e423978efc,£22.80,£18.00,
3ad14126-782c-41f6-8f07-6d4751691994,£16.37,£16.37,
e22f9d6e-adb3-439a-846b-12bb60ba5bd2,£16.00,£16.00,
3dfdf450-b651-4dba-b424-75ba6db13e52,£0.60,£0.60,
1614c7f6-64cf-4691-b11b-449c68633f52,£1.95,£1.87,
5f5443c2-7421-4fa2-9f63-8eb484f91b09,£3.68,£3.65,
a3a2976a-c60f-4630-a202-4892ecf74b40,£1.90,£1.50,
6a833e2e-8419-41b0-846d-e7bf107f12f4,£3.80,£2.00,
220ff4f3-8c0c-43da-891a-1a189fb4fb5d,£1.38,£1.10,
7272a5aa-c633-4488-9a87-e1b151562739,£3.05,£3.10,
e9507302-5a31-4899-a434-4c9f16428e55,£6.10,£6.10,
8d5810f6-fcc1-4735-a817-0856f679a8d8,£3.80,£4.00,
31cd59e5-97fb-4bb4-aa00-444c56dfd452,£22.00,£10.00,
cb04a62f-6b51-4859-9f4a-559774a3b5c7,£0.01,£0.01,
57e62bfa-c732-4a96-8b72-a87bdfd22ffb,£14.00,£5.00,
41db3127-d13c-421a-b6a9-a33dc1333108,£0.47,£0.30,
327bfe55-a15e-4d29-9eab-283fcb71a291,£0.47,£0.30,
bcdba285-492f-40ab-b0b3-ccf8a3e57c31,£8.00,£5.00,
91ba80b5-5534-44e9-a94d-c17acf5c7df3,£15.00,£8.00,
68997ab8-5315-4406-814d-cf281a2048a5,£1.00,£0.80,
dc552be3-bbc2-4192-8f89-91074ffaddb3,£0.01,£0.01,
b343e7bb-8d0b-456e-b904-671ef9b35e08,£0.45,£0.62,
756012da-92d2-4b53-9ac5-801bd1a18025,£0.45,£0.62,
957b9aeb-1107-4fcc-8b34-aff02b4bf9a7,£31.50,£27.00,
8bc2628c-5ce9-40c2-8006-7bf09b6f94cd,£15.00,£14.00,
974008dd-7c62-4e8a-866f-d49961300948,£2.16,£1.90,
0fd73076-a3af-403f-ba35-17b19cd69843,£4.42,£2.00,
4ed38d52-a154-4f79-ae93-cbbfc2f41a25,£2.27,£2.00,
9a743866-f071-4401-84d6-1ab893d5e288,£3.40,£2.00,
11c70da8-f0c9-4773-9ba9-b20cdd31f429,£2.75,£2.00,
f1a37b81-1c88-4179-9a55-fc81c65f8055,£2.75,£2.00,
6f39a515-609d-4a45-a77a-9e233cffb2aa,£3.90,£2.00,
909dc3ab-c92e-453b-b93c-708f10187c0e,£16.60,£16.00,
de2b75d4-d09b-4830-b7b5-8dad4cbb748c,£11.40,£11.20,
62266ce5-c4b2-4cf2-af7a-e99a2a860223,£6.20,£5.40,
f426764f-8c18-4cac-bb96-4decdf21c678,£0.40,£0.40,
47331a6a-d647-4466-b141-93748cdada4e,£6.50,£6.50,
